"K","IncDrugs","EnrichedClusters","Percentage","EnrichedClustersDT","PercentageDT","Pval_ATC","Pval_DT"
106,1309,14,13.21,12,11.32,0.651918403511147,0.225593144176462
106,1309,18,16.98,7,6.6,0.164106213127554,0.842751559133518
106,1309,14,13.21,10,9.43,0.750279336919624,0.873059079374991
106,1309,16,15.09,2,1.89,0.470165913174289,0.531237204700495
106,1309,17,16.04,4,3.77,0.320971557491499,0.912452360226223
106,1309,12,11.32,5,4.72,0.413391925305279,0.672356523499838
106,1309,18,16.98,8,7.55,0.595198303897536,0.752986547020283
106,1309,13,12.26,15,14.15,0.998902867302092,0.479004162927166
106,1309,16,15.09,1,0.94,0.753204384543507,0.804813960922015
106,1309,15,14.15,8,7.55,0.645325302674198,0.840510986422861
106,1309,15,14.15,5,4.72,0.440645753428855,0.914999530454095
106,1309,19,17.92,8,7.55,0.314055279138474,0.451751400807951
106,1309,11,10.38,9,8.49,0.651966239242409,0.0502081527042426
106,1309,20,18.87,15,14.15,0.0338717266530414,0.0480186661544458
106,1309,11,10.38,0,0,0.965776976661897,0.971367448554002
106,1309,12,11.32,16,15.09,0.883383275512349,0.327685573006832
106,1309,12,11.32,0,0,0.866254364607409,0.958840009738704
106,1309,14,13.21,3,2.83,0.991122050950784,0.685336543259582
106,1309,17,16.04,10,9.43,0.223447032169618,0.631789805928144
106,1309,18,16.98,4,3.77,0.371679822059973,0.280413943944554
106,1309,21,19.81,19,17.92,0.0612002600473343,0.301744459047724
106,1309,14,13.21,5,4.72,0.947936537577933,0.673326478156207
106,1309,21,19.81,14,13.21,0.352797057139537,0.0686215594607429
106,1309,18,16.98,13,12.26,0.673896809527726,0.457944208978668
106,1309,19,17.92,3,2.83,0.0786069953089621,0.891867796732793
106,1309,11,10.38,12,11.32,0.873046254186473,0.246444778176576
106,1309,12,11.32,11,10.38,0.920805398345107,0.998486851325959
106,1309,15,14.15,11,10.38,0.776321890056368,0.242276716523581
106,1309,20,18.87,13,12.26,0.257218771295704,0.172968960805241
106,1309,14,13.21,9,8.49,0.0225896732803324,0.75778766161823
106,1309,14,13.21,4,3.77,0.635975476567291,0.713583219661764
106,1309,16,15.09,6,5.66,0.0389800853226252,0.124295817588065
106,1309,20,18.87,14,13.21,0.444222913352409,0.991912744159485
106,1309,10,9.43,6,5.66,0.967078059923861,0.434427973646742
106,1309,11,10.38,6,5.66,0.88510609652558,0.451064756118604
106,1309,13,12.26,11,10.38,0.589504736091197,0.266882834248437
106,1309,16,15.09,4,3.77,0.811013276421002,0.832838772521264
106,1309,12,11.32,5,4.72,0.924106366053503,0.906391324215918
106,1309,13,12.26,4,3.77,0.386699814200524,0.823967043421737
106,1309,20,18.87,14,13.21,0.166100033752472,0.567561520249931
106,1309,17,16.04,5,4.72,0.981781035790285,0.959405019870055
106,1309,18,16.98,15,14.15,0.474165465057722,0.000140485837963073
106,1309,23,21.7,2,1.89,0.446875870950122,0.20280644651129
106,1309,13,12.26,12,11.32,0.894631132712753,0.707466681964602
106,1309,16,15.09,1,0.94,0.870725660480539,0.868087205637194
106,1309,17,16.04,5,4.72,0.818076577770348,0.438434816457976
106,1309,11,10.38,3,2.83,0.982293632581764,0.925915597880007
106,1309,18,16.98,13,12.26,0.35539964797444,0.898057744865201
106,1309,14,13.21,8,7.55,0.438943834150555,0.000624118537180058
106,1309,14,13.21,12,11.32,0.473258229715651,0.36443335686321
106,1309,13,12.26,12,11.32,0.290847392291687,0.346182970921056
106,1309,12,11.32,2,1.89,0.979397624820703,0.640574992660782
106,1309,11,10.38,6,5.66,0.553190840881625,0.275347019596604
106,1309,15,14.15,5,4.72,0.804665070618603,0.176908231334654
106,1309,14,13.21,9,8.49,0.710270613169197,0.150462723860086
106,1309,7,6.6,7,6.6,0.996159125296149,0.999012304264089
106,1309,14,13.21,12,11.32,0.704241804199881,0.0019117060177493
106,1309,13,12.26,1,0.94,0.497381010839522,0.636035238168253
106,1309,17,16.04,6,5.66,0.816622675631116,0.972038625187424
106,1309,15,14.15,3,2.83,0.846450077617748,0.914545374319477
106,1309,14,13.21,0,0,0.333071923392507,0.862061794709088
106,1309,16,15.09,10,9.43,0.795462836127253,0.476673326767733
106,1309,19,17.92,9,8.49,0.69657857868675,0.106829338509985
106,1309,24,22.64,8,7.55,0.00630650997996458,0.262426330259737
106,1309,19,17.92,10,9.43,0.76854118526201,0.800552234697197
106,1309,15,14.15,10,9.43,0.965494517207303,0.340337331424874
106,1309,11,10.38,7,6.6,0.961415703258555,0.898474524067545
106,1309,17,16.04,9,8.49,0.150249086201941,0.805885298855111
106,1309,13,12.26,10,9.43,0.915521736515932,0.797705923387236
106,1309,15,14.15,6,5.66,0.203477755438843,0.152109457409775
106,1309,16,15.09,2,1.89,0.560440482537356,0.0319999692812803
106,1309,18,16.98,0,0,0.0727077379114981,0.621662876598039
106,1309,11,10.38,11,10.38,0.765944880339018,0.382493887596302
106,1309,14,13.21,5,4.72,0.633185685688118,0.274984282406852
106,1309,18,16.98,10,9.43,0.0546165956326935,0.0874485728822981
106,1309,19,17.92,4,3.77,0.265637649946381,0.433671172187892
106,1309,14,13.21,2,1.89,0.904612113903975,0.639362201638294
106,1309,11,10.38,5,4.72,0.967310021224364,0.261437974419121
106,1309,13,12.26,8,7.55,0.678474039319225,0.669749900660059
106,1309,14,13.21,7,6.6,0.69540656853146,0.51654911955897
106,1309,12,11.32,11,10.38,0.895817953711962,0.136428665815762
106,1309,14,13.21,10,9.43,0.36464967453463,0.72451207256938
106,1309,13,12.26,5,4.72,0.876689829846614,0.786135575278682
106,1309,18,16.98,13,12.26,0.4419312626504,0.806710557168806
106,1309,13,12.26,2,1.89,0.697760549179931,0.243225531245215
106,1309,17,16.04,10,9.43,0.48998850209144,0.552492136693191
106,1309,14,13.21,7,6.6,0.76387979338416,0.90049814539726
106,1309,16,15.09,16,15.09,0.167445021856215,0.00103222979926785
106,1309,12,11.32,0,0,0.937070094015047,0.56931509589875
106,1309,15,14.15,6,5.66,0.301236197267586,0.72451207256938
106,1309,18,16.98,10,9.43,0.446906384442786,0.570062797254994
106,1309,11,10.38,8,7.55,0.788058482855965,0.205641929959497
106,1309,17,16.04,2,1.89,0.145054707844578,0.507306269016873
106,1309,11,10.38,7,6.6,0.598865364562127,0.752352257401747
106,1309,17,16.04,11,10.38,0.201595197781809,0.120324277884113
106,1309,9,8.49,0,0,0.90665340525451,0.825076395680901
106,1309,12,11.32,14,13.21,0.637155286859076,0.203052488094261
106,1309,18,16.98,6,5.66,0.0113113178491865,0.694506358010369
106,1309,16,15.09,7,6.6,0.941644810399981,0.436548165217733
106,1309,16,15.09,7,6.6,0.383353111977258,0.115872073106429
106,1309,13,12.26,4,3.77,0.626321660135308,0.743228546834778
106,1309,18,16.98,4,3.77,0.623148463836222,0.732044401673366
106,1309,12,11.32,10,9.43,0.17871832342893,0.734385345954921
106,1309,15,14.15,7,6.6,0.722511681122763,0.649012926113886
106,1309,14,13.21,11,10.38,0.480580972382737,0.037383424976767
106,1309,16,15.09,5,4.72,0.48758164952669,0.960309634396489
106,1309,11,10.38,10,9.43,0.939161731629897,0.931509996083837
106,1309,13,12.26,8,7.55,0.764857636565504,0.585677602944252
106,1309,18,16.98,8,7.55,0.0668066051411929,0.880018385969411
106,1309,11,10.38,6,5.66,0.567599773958201,0.512891014995303
106,1309,17,16.04,1,0.94,0.511760828577842,0.937639004332697
106,1309,19,17.92,9,8.49,0.508523357929625,0.146719977119091
106,1309,12,11.32,10,9.43,0.867072427218798,0.573687115335141
106,1309,19,17.92,11,10.38,0.18464248632645,0.20398074859953
106,1309,18,16.98,9,8.49,0.524402666141353,0.271037451459831
106,1309,17,16.04,6,5.66,0.324227900440346,0.878892437918284
106,1309,14,13.21,2,1.89,0.910951154668359,0.836054959525115
106,1309,13,12.26,11,10.38,0.435124669276824,0.428233844768096
106,1309,15,14.15,16,15.09,0.842434192468201,0.188512946384177
106,1309,22,20.75,11,10.38,0.250845526776898,0.923832173269642
106,1309,14,13.21,9,8.49,0.511855668751756,0.571311782302719
106,1309,17,16.04,7,6.6,0.200474359698151,0.897674506090136
106,1309,10,9.43,7,6.6,0.82835319517113,0.709703932651005
106,1309,10,9.43,5,4.72,0.911160315507421,0.657825605266339
106,1309,14,13.21,10,9.43,0.668774071304454,0.875279681737599
106,1309,15,14.15,10,9.43,0.806744981162012,0.14595962355648
106,1309,13,12.26,4,3.77,0.985641053483087,0.961407969723495
106,1309,12,11.32,9,8.49,0.972397038307694,0.211869991807344
106,1309,12,11.32,7,6.6,0.358741869771403,0.334567962816369
106,1309,12,11.32,10,9.43,0.767664480033941,0.0126581333273071
106,1309,15,14.15,16,15.09,0.908211638810411,0.153293106309862
106,1309,15,14.15,9,8.49,0.0854492152294165,0.829649967282932
106,1309,12,11.32,14,13.21,0.197782075806872,0.0327495729375725
106,1309,19,17.92,6,5.66,0.192870007932512,0.545053739323171
106,1309,12,11.32,3,2.83,0.661385993081101,0.979296726365338
106,1309,12,11.32,8,7.55,0.698915191366798,0.546990939679598
106,1309,19,17.92,12,11.32,0.0939104000193127,0.0760037919975213
106,1309,11,10.38,12,11.32,0.92937977528672,0.718593093924565
106,1309,13,12.26,4,3.77,0.894270618716662,0.992785284857701
106,1309,20,18.87,13,12.26,0.194123762332572,0.938157441334275
106,1309,12,11.32,16,15.09,0.37192711345018,0.360800625974564
106,1309,11,10.38,8,7.55,0.691420160693174,0.591136119100127
106,1309,16,15.09,5,4.72,0.801097319969591,0.986977470794535
106,1309,19,17.92,11,10.38,0.695797512261469,0.939426759546778
106,1309,16,15.09,6,5.66,0.841752264323224,0.123514021347622
106,1309,17,16.04,10,9.43,0.597529090856596,0.304215179434049
106,1309,16,15.09,6,5.66,0.4988454245805,0.687454263950145
106,1309,15,14.15,7,6.6,0.188815559979754,0.530012425029799
106,1309,15,14.15,6,5.66,0.717996248899134,0.805205207550359
106,1309,11,10.38,9,8.49,0.990751603564335,0.918100555568437
106,1309,14,13.21,13,12.26,0.0768064493696833,0.042018176945995
106,1309,16,15.09,12,11.32,0.148668419369732,0.0133176541788067
106,1309,14,13.21,9,8.49,0.429419123043507,0.780148080500028
106,1309,10,9.43,14,13.21,0.991196954819284,0.774516588738074
106,1309,10,9.43,6,5.66,0.936497333111488,0.514004858732238
106,1309,12,11.32,2,1.89,0.596464950800775,0.864759291434885
106,1309,12,11.32,10,9.43,0.874457101452151,0.95538268454951
106,1309,14,13.21,0,0,0.48549584957794,0.559497380488272
106,1309,19,17.92,7,6.6,0.465526163989756,0.997878381598405
106,1309,11,10.38,6,5.66,0.990554605787024,0.998881294017434
106,1309,12,11.32,1,0.94,0.515562077482326,0.937864824649211
106,1309,11,10.38,5,4.72,0.595616015660571,0.771969504090659
106,1309,11,10.38,12,11.32,0.865925838977323,0.473746387983787
106,1309,15,14.15,7,6.6,0.479488845490248,0.721676700817334
106,1309,15,14.15,15,14.15,0.0989702504614581,0.31039437638688
106,1309,6,5.66,12,11.32,0.815846865884818,0.414426058691481
106,1309,19,17.92,9,8.49,0.181199819919552,0.331045097872488
106,1309,15,14.15,2,1.89,0.850873698857688,0.824786095541642
106,1309,15,14.15,5,4.72,0.829745127052735,0.929384837712447
106,1309,13,12.26,14,13.21,0.456007663318831,0.172305655191864
106,1309,14,13.21,10,9.43,0.192870007932512,0.426954683967815
106,1309,11,10.38,9,8.49,0.241046738634606,0.477971133607974
106,1309,16,15.09,9,8.49,0.747440020552708,0.794119124478564
106,1309,13,12.26,15,14.15,0.373843111649768,0.170724739971218
106,1309,19,17.92,11,10.38,0.0979737660232284,0.0456831786758874
106,1309,15,14.15,6,5.66,0.142935738173161,0.311570400460027
106,1309,18,16.98,5,4.72,0.515409629335186,0.809319155489554
106,1309,20,18.87,9,8.49,0.550007733038525,0.659940047216499
106,1309,13,12.26,6,5.66,0.737439271775665,0.989666985375902
106,1309,18,16.98,12,11.32,0.0461374424058394,0.814496569743254
106,1309,16,15.09,5,4.72,0.643049557497664,0.971660929200411
106,1309,9,8.49,12,11.32,0.987220778002164,0.583503731562416
106,1309,14,13.21,3,2.83,0.977106928762437,0.987522802188516
106,1309,12,11.32,6,5.66,0.360568082247591,0.60457644134169
106,1309,16,15.09,6,5.66,0.708233076210368,0.971459829710981
106,1309,11,10.38,6,5.66,0.267152630133807,0.191277436566852
106,1309,10,9.43,5,4.72,0.994896972418933,0.249076447862149
106,1309,12,11.32,4,3.77,0.95800047156711,0.921660496371644
106,1309,15,14.15,13,12.26,0.663269118253429,0.606966877296303
106,1309,15,14.15,0,0,0.639396533347185,0.965005344270903
106,1309,16,15.09,8,7.55,0.372987944715173,0.186201291032249
106,1309,13,12.26,4,3.77,0.878598548717426,0.535529118097327
106,1309,11,10.38,6,5.66,0.118174506744399,0.395074177703931
106,1309,16,15.09,2,1.89,0.750986056113789,0.476959772549931
106,1309,13,12.26,15,14.15,0.853566145432532,0.0183007907127437
106,1309,15,14.15,12,11.32,0.85140246335416,0.316041519071913
106,1309,15,14.15,5,4.72,0.55960598555747,0.256496184223958
106,1309,16,15.09,9,8.49,0.489810694020579,0.980869109724125
106,1309,8,7.55,1,0.94,0.999189106080803,0.615447489861173
106,1309,15,14.15,6,5.66,0.859672657121387,0.773565347914952
106,1309,20,18.87,13,12.26,0.195146902657767,0.0465634411713804
106,1309,18,16.98,12,11.32,0.543942205782366,0.94050488126565
106,1309,17,16.04,7,6.6,0.737798201942802,0.969744592035017
106,1309,10,9.43,3,2.83,0.994459899540111,0.917022680640093
106,1309,21,19.81,11,10.38,0.503160056422504,0.147232089741212
106,1309,17,16.04,6,5.66,0.11610802067527,0.492594302301311
106,1309,14,13.21,1,0.94,0.534491948461908,0.797072533794784
106,1309,16,15.09,15,14.15,0.190703259070723,0.00121707436761376
106,1309,18,16.98,11,10.38,0.064833696381013,0.7060678133903
106,1309,14,13.21,12,11.32,0.273327936112267,0.321727764963606
106,1309,17,16.04,9,8.49,0.254692288894065,0.789866828967553
106,1309,13,12.26,6,5.66,0.875334752636763,0.358308960227418
106,1309,11,10.38,7,6.6,0.954720702517054,0.569660067693428
106,1309,13,12.26,5,4.72,0.171804116747589,0.99166346477078
106,1309,14,13.21,9,8.49,0.648246636629368,0.892430846703213
106,1309,8,7.55,11,10.38,0.994788985151013,0.284721621729853
106,1309,13,12.26,6,5.66,0.482515755448833,0.334944255978885
106,1309,13,12.26,8,7.55,0.715488463711976,0.727489463574116
106,1309,16,15.09,11,10.38,0.19133472816308,0.56843893574039
106,1309,14,13.21,11,10.38,0.869168606193965,0.987454400461293
106,1309,16,15.09,13,12.26,0.701582429625718,0.28139977782325
106,1309,12,11.32,6,5.66,0.794395447741898,0.754084774064116
106,1309,18,16.98,12,11.32,0.825765623870083,0.0515504339552358
106,1309,17,16.04,14,13.21,0.625482571314578,0.355208231406501
106,1309,14,13.21,5,4.72,0.467812945808708,0.328460961263337
106,1309,10,9.43,9,8.49,0.344595383348327,0.641499747461699
106,1309,11,10.38,5,4.72,0.999657765780575,0.961323323573478
106,1309,17,16.04,15,14.15,0.237105489856378,0.632047662481132
106,1309,16,15.09,4,3.77,0.171054637923558,0.969536181888082
106,1309,17,16.04,12,11.32,0.467683773658383,0.213439975047591
106,1309,12,11.32,9,8.49,0.983262048808452,0.810796536657042
106,1309,17,16.04,0,0,0.480059813937531,0.742245571195201
106,1309,15,14.15,7,6.6,0.650482885067909,0.680667053698472
106,1309,14,13.21,1,0.94,0.0902093184605928,0.387824799169103
106,1309,14,13.21,13,12.26,0.814870377646437,0.698807884688799
106,1309,13,12.26,6,5.66,0.53144333961626,0.0687013233378739
106,1309,16,15.09,5,4.72,0.786051025024698,0.692020100595885
106,1309,16,15.09,10,9.43,0.297584278269884,0.231428014786578
106,1309,20,18.87,11,10.38,0.0560414538140084,0.38312530996299
106,1309,13,12.26,4,3.77,0.974546282661501,0.762000014968829
106,1309,14,13.21,9,8.49,0.711377828969544,0.80637998173171
106,1309,21,19.81,13,12.26,0.169990001268848,0.0782555191917038
106,1309,12,11.32,5,4.72,0.8481303870608,0.763953582922584
106,1309,17,16.04,11,10.38,0.494994551940008,0.587254605245202
106,1309,14,13.21,15,14.15,0.531518182617935,0.463225132113874
106,1309,15,14.15,14,13.21,0.0559432345703476,0.0409660366349063
106,1309,14,13.21,10,9.43,0.778038119924718,0.571290021995599
106,1309,21,19.81,16,15.09,0.548937455259317,0.564585284571553
106,1309,17,16.04,13,12.26,0.0401364523315621,0.0141849295981441
106,1309,15,14.15,1,0.94,0.745027696035663,0.655703791984114
106,1309,13,12.26,13,12.26,0.763174876861121,0.110556658664988
106,1309,16,15.09,8,7.55,0.0175733014416506,0.243856970961637
106,1309,17,16.04,11,10.38,0.446471167577979,0.637671642830822
106,1309,12,11.32,14,13.21,0.715367462251998,0.0660580319480681
106,1309,22,20.75,1,0.94,0.438145795971762,0.813514515940946
106,1309,18,16.98,10,9.43,0.363346033658045,0.900410650906578
106,1309,25,23.58,12,11.32,0.00351332139231708,0.220836743672406
106,1309,12,11.32,9,8.49,0.343104252908614,0.730190343427959
106,1309,13,12.26,8,7.55,0.979660767908927,0.492027038952357
106,1309,18,16.98,6,5.66,0.289782222501349,0.221853618187261
106,1309,17,16.04,11,10.38,0.863325654148706,0.15257010125434
106,1309,19,17.92,6,5.66,0.180093889040545,0.866083124028094
106,1309,18,16.98,13,12.26,0.00340357027065405,0.00670463203614404
106,1309,18,16.98,0,0,0.189129476511627,0.901131950280006
106,1309,13,12.26,0,0,0.254064545482741,0.477235691498543
106,1309,17,16.04,6,5.66,0.155375765312023,0.279498144885025
106,1309,13,12.26,5,4.72,0.907859622286648,0.379605078594958
106,1309,12,11.32,10,9.43,0.268266148107989,0.652518208102794
106,1309,18,16.98,8,7.55,0.69159036004108,0.790622430544898
106,1309,13,12.26,16,15.09,0.929616793767702,0.914620105446093
106,1309,13,12.26,10,9.43,0.153718121087745,0.728796412389775
106,1309,15,14.15,1,0.94,0.871279332065372,0.884552718410799
106,1309,13,12.26,4,3.77,0.516612097351662,0.752713653662998
106,1309,17,16.04,8,7.55,0.621706002251611,0.994923900586984
106,1309,14,13.21,10,9.43,0.378677719121694,0.117756466975338
106,1309,12,11.32,3,2.83,0.844523370913372,0.543315779768922
106,1309,13,12.26,5,4.72,0.439384354312256,0.491047601204904
106,1309,16,15.09,10,9.43,0.690210772653107,0.50509606382308
106,1309,14,13.21,7,6.6,0.565404136150781,0.788238780008775
106,1309,15,14.15,17,16.04,0.155098764946979,0.280146323376435
106,1309,11,10.38,2,1.89,0.961288019455338,0.497530879944987
106,1309,13,12.26,8,7.55,0.620849629804869,0.761364390444567
106,1309,19,17.92,3,2.83,0.454370600938574,0.863041551569848
106,1309,13,12.26,3,2.83,0.749373188200445,0.785885806215407
106,1309,21,19.81,9,8.49,0.201264032025514,0.325984237614271
106,1309,15,14.15,5,4.72,0.830913563677981,0.634702374978864
106,1309,19,17.92,5,4.72,0.0252096959346337,0.615025059572774
106,1309,18,16.98,11,10.38,0.0488109068144621,0.588050624423821
106,1309,10,9.43,5,4.72,0.880198435385629,0.189090750496491
106,1309,21,19.81,4,3.77,0.68609702204101,0.799903351692889
106,1309,12,11.32,8,7.55,0.526314676793462,0.830594125441766
106,1309,16,15.09,8,7.55,0.189712761926716,0.840668516365086
106,1309,15,14.15,4,3.77,0.72579801102903,0.138700078087844
106,1309,14,13.21,6,5.66,0.832613781957564,0.843221175963561
106,1309,14,13.21,8,7.55,0.865452449606244,0.877391995175153
106,1309,17,16.04,10,9.43,0.68195358752396,0.772674631360828
106,1309,15,14.15,1,0.94,0.246299166996226,0.0131007119216564
106,1309,15,14.15,12,11.32,0.756736853454199,0.082793005097901
106,1309,13,12.26,5,4.72,0.800363450172389,0.741228422737677
106,1309,15,14.15,13,12.26,0.569812251532002,0.0250775477823415
106,1309,16,15.09,8,7.55,0.39223258498108,0.16629582538687
106,1309,12,11.32,14,13.21,0.70240148995611,0.246444778176576
106,1309,11,10.38,0,0,0.733962738826329,0.453293572702615
106,1309,12,11.32,6,5.66,0.621275134862432,0.496457400588927
106,1309,11,10.38,6,5.66,0.683951374042043,0.828850550154553
106,1309,13,12.26,10,9.43,0.1246099037483,0.116492935040925
106,1309,22,20.75,14,13.21,0.222337758987153,0.190391296888484
106,1309,19,17.92,12,11.32,0.0431357016158948,0.212745728681679
106,1309,14,13.21,8,7.55,0.831348031589385,0.650178984934519
106,1309,20,18.87,10,9.43,0.256565401183508,0.184473904789378
106,1309,16,15.09,6,5.66,0.41993296506933,0.529781977653779
106,1309,14,13.21,11,10.38,0.0812347760342506,0.000325578033179453
106,1309,12,11.32,5,4.72,0.898824536766389,0.889777169792452
106,1309,21,19.81,10,9.43,0.000683488343848008,0.209694846807631
106,1309,20,18.87,17,16.04,0.817216715562086,0.0257339104637829
106,1309,12,11.32,7,6.6,0.775360916604963,0.0321650714333434
106,1309,15,14.15,3,2.83,0.138495490989124,0.191077601312039
106,1309,12,11.32,10,9.43,0.397066294458711,0.637600853505744
106,1309,11,10.38,8,7.55,0.921046491206219,0.103855567199294
106,1309,13,12.26,14,13.21,0.697390430614519,0.358941763739803
106,1309,11,10.38,5,4.72,0.733315330207243,0.169483967154864
106,1309,14,13.21,4,3.77,0.201264032025514,0.348985377881152
106,1309,17,16.04,13,12.26,0.421530637425571,0.797955045964541
106,1309,17,16.04,7,6.6,0.504470491456251,0.121601224559392
106,1309,15,14.15,15,14.15,0.534046748440677,0.228501513170673
106,1309,13,12.26,9,8.49,0.950670021131508,0.379252896935061
106,1309,9,8.49,6,5.66,0.535831920349668,0.671231758641737
106,1309,18,16.98,15,14.15,0.00237514561946339,0.0160279199500857
106,1309,14,13.21,6,5.66,0.730360409853703,0.969608417258027
106,1309,15,14.15,8,7.55,0.561344234428266,0.0260015808787265
106,1309,16,15.09,14,13.21,0.355376362052433,0.00765365486394028
106,1309,21,19.81,7,6.6,0.518224365699645,0.676070713250735
106,1309,14,13.21,8,7.55,0.0261210504479516,0.0403659620195024
