"K","IncDrugs","EnrichedClusters","Percentage","EnrichedClustersDT","PercentageDT","Pval_ATC","Pval_DT"
106,1309,15,14.15,11,10.38,0.88630335194606,0.974919207741979
106,1309,14,13.21,13,12.26,0.207192604724793,0.510191511571
106,1309,13,12.26,10,9.43,0.894449371042743,0.319053325733646
106,1309,17,16.04,9,8.49,0.184140582031815,0.181809612328291
106,1309,15,14.15,13,12.26,0.670241258741778,0.935333458603855
106,1309,19,17.92,11,10.38,0.451543338255207,0.152410661803078
106,1309,5,4.72,12,11.32,0.972130193607061,0.684250064988252
106,1309,15,14.15,5,4.72,0.868978351311278,0.05638384282835
106,1309,15,14.15,3,2.83,0.668267192243313,0.748722321241648
106,1309,18,16.98,10,9.43,0.107423414260788,0.16046017624754
106,1309,16,15.09,12,11.32,0.00322479948764664,0.0419334845761517
106,1309,20,18.87,1,0.94,0.154036010323132,0.929898733339907
106,1309,17,16.04,7,6.6,0.195504756609273,0.156030641618934
106,1309,16,15.09,11,10.38,0.197389063159685,0.825282679649888
106,1309,17,16.04,8,7.55,0.347622352181024,0.894482751431598
106,1309,15,14.15,5,4.72,0.399392854745023,0.473109928114606
106,1309,19,17.92,4,3.77,0.154631824863182,0.493682563969357
106,1309,18,16.98,5,4.72,0.0291171290255943,0.0327501419137291
106,1309,19,17.92,2,1.89,0.751691529408553,0.90841103545656
106,1309,13,12.26,6,5.66,0.756595332345658,0.924553781241772
106,1309,16,15.09,6,5.66,0.625062725336506,0.567967790542868
106,1309,16,15.09,5,4.72,0.334117330798404,0.653116436319156
106,1309,13,12.26,18,16.98,0.602629267472261,0.0362388926210739
106,1309,13,12.26,1,0.94,0.554152253620866,0.914756571184694
106,1309,15,14.15,13,12.26,0.926448239590317,0.137278974823399
106,1309,17,16.04,10,9.43,0.767233431648744,0.989065366758276
106,1309,20,18.87,13,12.26,0.0674366940683242,0.942828706931252
106,1309,15,14.15,1,0.94,0.862178921803263,0.946053582084145
106,1309,18,16.98,8,7.55,0.889926533165547,0.391322216491304
106,1309,15,14.15,10,9.43,0.202890179569052,0.0550141969280206
106,1309,19,17.92,0,0,0.0430092662518449,0.72882748600347
106,1309,16,15.09,6,5.66,0.595234982979646,0.582008339103733
106,1309,17,16.04,1,0.94,0.474619044952331,0.965802693036811
106,1309,12,11.32,7,6.6,0.942453711224613,0.343302132162544
106,1309,14,13.21,12,11.32,0.577256741902732,0.632733482658624
106,1309,11,10.38,10,9.43,0.726265736851478,0.753342279689377
106,1309,15,14.15,7,6.6,0.926110923182066,0.748587144534166
106,1309,16,15.09,7,6.6,0.65539571746122,0.863479593537758
106,1309,18,16.98,13,12.26,0.213770051203297,0.816976552257011
106,1309,15,14.15,1,0.94,0.815435559369361,0.556253456433103
106,1309,19,17.92,4,3.77,0.112967536582107,0.225944034346761
106,1309,19,17.92,9,8.49,0.816631851192258,0.19276507221077
106,1309,16,15.09,7,6.6,0.0433802319460332,0.213697327294779
106,1309,14,13.21,10,9.43,0.851631378409335,0.271175633401622
106,1309,12,11.32,9,8.49,0.761164864856829,0.497613391810231
106,1309,7,6.6,5,4.72,0.966837193962069,0.924553781241772
106,1309,14,13.21,10,9.43,0.722117520724159,0.871960611335294
106,1309,16,15.09,2,1.89,0.702512947192268,0.659306313477171
106,1309,15,14.15,14,13.21,0.579238377970757,0.490698704633021
106,1309,22,20.75,3,2.83,0.408628529982808,0.271175633401622
106,1309,14,13.21,1,0.94,0.797168864000906,0.675696097456203
106,1309,17,16.04,3,2.83,0.501382897022622,0.99274257201735
106,1309,22,20.75,12,11.32,0.256489329231167,0.438283494984136
106,1309,17,16.04,4,3.77,0.350207343810783,0.727096467641285
106,1309,13,12.26,1,0.94,0.498607399739988,0.782736238386105
106,1309,14,13.21,2,1.89,0.984352153949042,0.677718737462281
106,1309,14,13.21,2,1.89,0.674782542872806,0.285886033383235
106,1309,13,12.26,5,4.72,0.821562202057295,0.881182584957696
106,1309,18,16.98,13,12.26,0.256513711020528,0.00923843796928814
106,1309,11,10.38,13,12.26,0.552213068726976,0.126443687852918
106,1309,11,10.38,17,16.04,0.949366230084215,0.0296652779916786
106,1309,12,11.32,11,10.38,0.53144333961626,0.351609380943373
106,1309,12,11.32,9,8.49,0.985525621548061,0.932346256118878
106,1309,13,12.26,2,1.89,0.795278800929729,0.883389394375854
106,1309,19,17.92,12,11.32,0.216140348849072,0.235377597201743
106,1309,14,13.21,5,4.72,0.870760083588988,0.253891369790583
106,1309,18,16.98,9,8.49,0.480890021094354,0.0790337149155086
106,1309,13,12.26,9,8.49,0.475518492260454,0.0486726560875606
106,1309,12,11.32,15,14.15,0.96115197599812,0.878042854929537
106,1309,18,16.98,14,13.21,0.308557381047864,0.699753014397067
106,1309,18,16.98,14,13.21,0.352018731104117,0.119000637899561
106,1309,18,16.98,10,9.43,0.195876570739818,0.898474524067545
106,1309,12,11.32,7,6.6,0.891701267636007,0.66634407401688
106,1309,10,9.43,3,2.83,0.496759317171248,0.663152201001018
106,1309,18,16.98,6,5.66,0.0348894768994634,0.180073523724186
106,1309,12,11.32,12,11.32,0.59476523722152,0.0593472852040699
106,1309,14,13.21,7,6.6,0.849506617345758,0.839013141594833
106,1309,21,19.81,12,11.32,0.00051576457181681,0.643142201898848
106,1309,17,16.04,16,15.09,0.740658964756532,0.743965188969471
106,1309,12,11.32,8,7.55,0.516744491757656,0.650241691121185
106,1309,16,15.09,7,6.6,0.253072638893416,0.988408927384883
106,1309,13,12.26,6,5.66,0.528138231170895,0.546837660568217
106,1309,14,13.21,6,5.66,0.415210070754958,0.79149064909019
106,1309,18,16.98,10,9.43,0.0131893771456863,0.235613222184371
106,1309,17,16.04,13,12.26,0.20550607760601,0.712441951393325
106,1309,20,18.87,15,14.15,0.11851998452245,0.147442751755983
106,1309,12,11.32,5,4.72,0.451543338255207,0.308577981910977
106,1309,16,15.09,5,4.72,0.630808204747883,0.95540515554372
106,1309,18,16.98,10,9.43,0.0139486249765793,0.337953094498144
106,1309,14,13.21,2,1.89,0.540341408067285,0.71132351559607
106,1309,18,16.98,0,0,0.579291732092926,0.779142777321599
106,1309,11,10.38,0,0,0.942983598847588,0.952827125362174
106,1309,13,12.26,14,13.21,0.951742736428856,0.961986528492503
106,1309,12,11.32,8,7.55,0.474165465057722,0.823184211193665
106,1309,17,16.04,11,10.38,0.550918387184466,0.339024529569843
106,1309,21,19.81,11,10.38,0.138087782391159,0.0479349902285602
106,1309,15,14.15,4,3.77,0.974942397027718,0.999517399663451
106,1309,14,13.21,3,2.83,0.901002066068554,0.907510485197952
106,1309,12,11.32,5,4.72,0.553908458167832,0.598823633383845
106,1309,13,12.26,4,3.77,0.0596940814205526,0.489248917091109
106,1309,15,14.15,8,7.55,0.218287380828479,0.642460897929158
106,1309,16,15.09,10,9.43,0.804677235883287,0.541169343640708
106,1309,13,12.26,6,5.66,0.407753131512622,0.273346780991408
106,1309,14,13.21,8,7.55,0.466451197577744,0.723654550100291
106,1309,13,12.26,13,12.26,0.611693440861709,0.51492967136241
106,1309,14,13.21,8,7.55,0.978729556032022,0.494883624095845
106,1309,14,13.21,4,3.77,0.85882235321383,0.70301988920409
106,1309,18,16.98,6,5.66,0.163765331533654,0.962559005495178
106,1309,16,15.09,16,15.09,0.41993296506933,0.396168015794277
106,1309,15,14.15,5,4.72,0.631629975051115,0.604749356682444
106,1309,18,16.98,9,8.49,0.0502790244202384,0.0442329628379272
106,1309,11,10.38,15,14.15,0.852176653065199,0.686302149303292
106,1309,16,15.09,6,5.66,0.688554882119203,0.97534205820145
106,1309,15,14.15,9,8.49,0.877196391587484,0.452809129629496
106,1309,13,12.26,6,5.66,0.766262841234078,0.535974402210506
106,1309,16,15.09,13,12.26,0.372919090753433,0.759027821872885
106,1309,14,13.21,4,3.77,0.548432865719292,0.741749295225763
106,1309,15,14.15,9,8.49,0.794725389753674,0.24907652183976
106,1309,16,15.09,9,8.49,0.652790276564383,0.684360891553436
106,1309,14,13.21,3,2.83,0.855355189644931,0.610492381606895
106,1309,14,13.21,0,0,0.723213585176938,0.881483881064709
106,1309,9,8.49,5,4.72,0.855651027940419,0.963904153111282
106,1309,17,16.04,1,0.94,0.289782222501349,0.456433712306505
106,1309,9,8.49,7,6.6,0.950685697153583,0.753702677267983
106,1309,17,16.04,9,8.49,0.774267808739486,0.716979449274774
106,1309,18,16.98,2,1.89,0.0941062405665063,0.940777704722586
106,1309,13,12.26,17,16.04,0.979656971237464,0.0944418122459286
106,1309,15,14.15,8,7.55,0.787673048901305,0.321832532504507
106,1309,18,16.98,5,4.72,0.237494648148016,0.0677556018199331
106,1309,14,13.21,6,5.66,0.544841270721885,0.418386286457162
106,1309,18,16.98,1,0.94,0.227210092411722,0.591994544226495
106,1309,12,11.32,0,0,0.75694277332688,0.91801947597317
106,1309,18,16.98,15,14.15,0.281824741085555,0.252231940129446
106,1309,14,13.21,12,11.32,0.229217120661211,0.424600328061541
106,1309,15,14.15,10,9.43,0.0475067370394922,0.960891582188427
106,1309,12,11.32,18,16.98,0.895796451963505,0.00549031520831117
106,1309,17,16.04,7,6.6,0.471443473044197,0.845030729470138
106,1309,11,10.38,0,0,0.955492132964969,0.929712459612777
106,1309,8,7.55,3,2.83,0.995160827114645,0.0842743259951741
106,1309,14,13.21,6,5.66,0.129102244054513,0.88192425478091
106,1309,10,9.43,4,3.77,0.822418198586024,0.605790075781586
106,1309,15,14.15,1,0.94,0.50216051042107,0.261378899206751
106,1309,12,11.32,10,9.43,0.756594879944322,0.402730373996736
106,1309,14,13.21,8,7.55,0.98452614694375,0.122329147045321
106,1309,15,14.15,8,7.55,0.96890682624455,0.251753695318052
106,1309,14,13.21,15,14.15,0.696994393142329,0.327685573006832
106,1309,16,15.09,5,4.72,0.237135309601414,0.815474211873425
106,1309,13,12.26,5,4.72,0.954115672183725,0.558959166421683
106,1309,12,11.32,4,3.77,0.556819966481093,0.045924139903473
106,1309,9,8.49,7,6.6,0.979258002364377,0.326428513696683
106,1309,15,14.15,5,4.72,0.752257631572571,0.807847184038432
106,1309,13,12.26,11,10.38,0.303173935341712,0.363272286583308
106,1309,17,16.04,12,11.32,0.446906384442786,0.679451794225181
106,1309,14,13.21,9,8.49,0.615464962033314,0.57008414209039
106,1309,13,12.26,9,8.49,0.958427680142133,0.706154529332766
106,1309,12,11.32,6,5.66,0.417394736315782,0.508344447150103
106,1309,9,8.49,5,4.72,0.878891863444967,0.847742424582959
106,1309,11,10.38,9,8.49,0.942206451769302,0.564838220131307
106,1309,12,11.32,12,11.32,0.738439499984547,0.0175465925611538
106,1309,13,12.26,6,5.66,0.856141576910801,0.290057425886564
106,1309,9,8.49,3,2.83,0.983690676306109,0.930048850269277
106,1309,10,9.43,0,0,0.709306408125436,0.111961448304657
106,1309,9,8.49,7,6.6,0.972375819199343,0.886175938014054
106,1309,17,16.04,0,0,0.436622877884663,0.587442903050562
106,1309,16,15.09,2,1.89,0.499510061743084,0.594721127978594
106,1309,16,15.09,8,7.55,0.825964706314848,0.502545495188191
106,1309,13,12.26,3,2.83,0.397010934285828,0.806917721810017
106,1309,11,10.38,7,6.6,0.757219387898788,0.951472762612007
106,1309,22,20.75,7,6.6,0.364609249605927,0.618474830150753
106,1309,17,16.04,10,9.43,0.80847001614208,0.759231090006006
106,1309,15,14.15,3,2.83,0.21156567987823,0.077880157991039
106,1309,16,15.09,11,10.38,0.0228496660390022,0.458223440621644
106,1309,15,14.15,6,5.66,0.00956144570631727,0.234349965826292
106,1309,16,15.09,6,5.66,0.469988300578311,0.70460859392551
106,1309,17,16.04,13,12.26,0.561776580190831,0.251753462861034
106,1309,21,19.81,8,7.55,0.213086887489673,0.810327439951103
106,1309,18,16.98,2,1.89,0.302458658618882,0.551201667471463
106,1309,15,14.15,8,7.55,0.614764878404344,0.9561207747651
106,1309,13,12.26,9,8.49,0.78831954885857,0.120083242144578
106,1309,13,12.26,14,13.21,0.917375476600704,0.0416194262929688
106,1309,16,15.09,4,3.77,0.204523093728782,0.709135831237337
106,1309,15,14.15,1,0.94,0.895817953711962,0.246326218174949
106,1309,14,13.21,9,8.49,0.794529566166273,0.0989362038742902
106,1309,15,14.15,0,0,0.00785792861074544,0.0459362564687463
106,1309,13,12.26,13,12.26,0.241316416179753,0.287947017181149
106,1309,18,16.98,9,8.49,0.140661260359612,0.279566385385413
106,1309,9,8.49,3,2.83,0.984472933516348,0.848142667530795
106,1309,12,11.32,15,14.15,0.750986056113789,0.213378987817255
106,1309,16,15.09,10,9.43,0.00379599217368112,0.245319501160696
106,1309,13,12.26,1,0.94,0.846776541732264,0.836764504362967
106,1309,12,11.32,7,6.6,0.451725202683883,0.962894581685545
106,1309,17,16.04,11,10.38,0.685544826859657,0.283612631929211
106,1309,18,16.98,9,8.49,0.623801985807161,0.532249076116182
106,1309,17,16.04,0,0,0.725060484972065,0.898602116764032
106,1309,11,10.38,3,2.83,0.940542491257473,0.923722934282435
106,1309,19,17.92,14,13.21,0.787279050295027,0.882544040959015
106,1309,16,15.09,15,14.15,0.204218589456292,0.896001329742295
106,1309,17,16.04,4,3.77,0.118174506744399,0.376440029946393
106,1309,21,19.81,7,6.6,0.153233671018023,0.529395669595362
106,1309,15,14.15,8,7.55,0.560565558864318,0.80777011443412
106,1309,10,9.43,10,9.43,0.807631930522325,0.0111884478418639
106,1309,13,12.26,2,1.89,0.0950895810366861,0.715686275821765
106,1309,16,15.09,13,12.26,0.0806795777194864,0.278600226760665
106,1309,16,15.09,9,8.49,0.573122420190037,0.95225502149734
106,1309,18,16.98,4,3.77,0.220421205813575,0.995487225919342
106,1309,10,9.43,4,3.77,0.899649035261088,0.911481292566847
106,1309,16,15.09,9,8.49,0.415557024885425,0.0877846540252756
106,1309,12,11.32,1,0.94,0.288244609335063,0.877522325987935
106,1309,21,19.81,13,12.26,0.0389582600214102,0.389006741098463
106,1309,16,15.09,1,0.94,0.34805284040461,0.647840476900298
106,1309,17,16.04,8,7.55,0.089481960966382,0.650867626204505
106,1309,14,13.21,6,5.66,0.288575834218735,0.750078075342956
106,1309,16,15.09,12,11.32,0.504019848910038,0.718824524016689
106,1309,16,15.09,6,5.66,0.19370484038867,0.529128636744483
106,1309,20,18.87,12,11.32,0.000339304005730941,0.0818190205662573
106,1309,13,12.26,7,6.6,0.0300160811190314,0.0219986162692725
106,1309,10,9.43,12,11.32,0.598224951047841,0.622410813568236
106,1309,15,14.15,10,9.43,0.131074575305705,0.121242252490233
106,1309,13,12.26,3,2.83,0.771165756900716,0.984488815863207
106,1309,15,14.15,8,7.55,0.0463635753704117,0.112461047292215
106,1309,16,15.09,7,6.6,0.687530642551056,0.830615539401095
106,1309,15,14.15,1,0.94,0.640872412334557,0.853988568516688
106,1309,15,14.15,10,9.43,0.381622480601546,0.336226415559888
106,1309,17,16.04,11,10.38,0.42574042639862,0.0294405307187445
106,1309,13,12.26,12,11.32,0.660170058606912,0.262685824572429
106,1309,14,13.21,10,9.43,0.408263450543424,0.981098019849563
106,1309,17,16.04,1,0.94,0.267523589423147,0.7196231034322
106,1309,8,7.55,5,4.72,0.933669641504281,0.314120620819974
106,1309,18,16.98,12,11.32,0.574383681009794,0.475282919472281
106,1309,14,13.21,6,5.66,0.575929146674857,0.708835809882317
106,1309,14,13.21,13,12.26,0.711456431998263,0.861381189666602
106,1309,10,9.43,10,9.43,0.975583792591067,0.85999163184919
106,1309,19,17.92,11,10.38,0.318932323873543,0.680170342229734
106,1309,22,20.75,6,5.66,0.0269056958537724,0.0365816255779466
106,1309,11,10.38,0,0,0.693055175167852,0.689046612992786
106,1309,18,16.98,7,6.6,0.644508513983952,0.353229868396604
106,1309,17,16.04,14,13.21,0.748777375147336,0.000505464919288824
106,1309,11,10.38,7,6.6,0.926707718530993,0.845030729470138
106,1309,11,10.38,0,0,0.809117185491731,0.249357686982707
106,1309,15,14.15,3,2.83,0.646207118574944,0.835962535183381
106,1309,15,14.15,8,7.55,0.174163186458674,0.491640138754625
106,1309,15,14.15,1,0.94,0.511588085462817,0.519450917730165
106,1309,13,12.26,9,8.49,0.899609350526025,0.631789805928144
106,1309,21,19.81,10,9.43,0.00930033705603718,0.518847767602514
106,1309,15,14.15,10,9.43,0.269062319925027,0.509957265932358
106,1309,14,13.21,12,11.32,0.701582429625718,0.143692956405841
106,1309,15,14.15,8,7.55,0.583884238197611,0.169521092294471
106,1309,16,15.09,17,16.04,0.78376633856143,0.570880158075634
106,1309,9,8.49,0,0,0.929826465930611,0.929207321825764
106,1309,13,12.26,9,8.49,0.88463261900617,0.287915329219596
106,1309,11,10.38,0,0,0.176373160152247,0.220316831026271
106,1309,16,15.09,11,10.38,0.286750391026184,0.118567805204514
106,1309,16,15.09,0,0,0.119648820304493,0.576296438713134
106,1309,11,10.38,4,3.77,0.789503601461577,0.160264096930564
106,1309,14,13.21,0,0,0.957483649796153,0.978413019131963
106,1309,17,16.04,13,12.26,0.15045980428507,0.250687878901946
106,1309,16,15.09,9,8.49,0.10488232515332,0.321294388741476
106,1309,16,15.09,8,7.55,0.252452414193604,0.0372959555375137
106,1309,13,12.26,12,11.32,0.403314542065345,0.00131431875020394
106,1309,12,11.32,6,5.66,0.858198949169493,0.718334977207349
106,1309,17,16.04,14,13.21,0.726491145979187,0.413019559816345
106,1309,12,11.32,7,6.6,0.763151174139311,0.740233691817728
106,1309,13,12.26,4,3.77,0.896487014831348,0.85654677651665
106,1309,14,13.21,0,0,0.839757059144845,0.449274804622629
106,1309,17,16.04,7,6.6,0.532214232438272,0.762771186149679
106,1309,11,10.38,6,5.66,0.595198303897536,0.423791790350691
106,1309,18,16.98,6,5.66,0.00648556192058915,0.0187238727003695
106,1309,17,16.04,10,9.43,0.677437579491793,0.481256455594404
106,1309,13,12.26,4,3.77,0.634977079894709,0.271747327718828
106,1309,21,19.81,9,8.49,0.391485429317229,0.718593093924565
106,1309,9,8.49,15,14.15,0.78831954885857,0.786601502362009
106,1309,16,15.09,11,10.38,0.626516460220715,0.191327378026963
106,1309,17,16.04,3,2.83,0.734195592693357,0.552466043763498
106,1309,16,15.09,14,13.21,0.419268323807378,0.132723640464385
106,1309,11,10.38,4,3.77,0.911299059621698,0.501269543823004
106,1309,15,14.15,8,7.55,0.239610101578346,0.391412474015627
106,1309,16,15.09,7,6.6,0.429224914904843,0.857872507688427
106,1309,18,16.98,4,3.77,0.263736649490331,0.586641838438239
106,1309,14,13.21,9,8.49,0.779206700200397,0.119028826919233
106,1309,18,16.98,11,10.38,0.275613034191805,0.0282527553745704
106,1309,20,18.87,19,17.92,0.324652487712397,0.469265080680333
106,1309,13,12.26,10,9.43,0.795974559086607,0.54232557541805
106,1309,16,15.09,0,0,0.466714806938594,0.140033590475151
106,1309,16,15.09,3,2.83,0.552653779137988,0.899872379917452
106,1309,19,17.92,15,14.15,0.0389800853226252,0.343925951458682
106,1309,14,13.21,10,9.43,0.382387054907167,0.14009223902084
106,1309,15,14.15,6,5.66,0.66368103245822,0.855469852066732
106,1309,15,14.15,14,13.21,0.862986728804143,0.561615076557227
106,1309,15,14.15,7,6.6,0.813405189347433,0.773204680894699
106,1309,18,16.98,9,8.49,0.113909246669145,0.646814172368864
106,1309,21,19.81,3,2.83,0.46508930992488,0.501298579968952
106,1309,16,15.09,9,8.49,0.344183488727794,0.404710765253832
106,1309,17,16.04,10,9.43,0.866706411179662,0.848233553126054
106,1309,16,15.09,4,3.77,0.723581948626311,0.919916507240843
106,1309,20,18.87,5,4.72,0.230500963415789,0.785334983267334
106,1309,18,16.98,13,12.26,0.112207962834723,0.309061312879456
106,1309,10,9.43,2,1.89,0.688323094866335,0.540275768861983
106,1309,10,9.43,4,3.77,0.698576835861615,0.87498679728579
106,1309,11,10.38,6,5.66,0.869204252295656,0.517818956448859
106,1309,19,17.92,17,16.04,0.336479979320622,0.792308012737355
106,1309,11,10.38,2,1.89,0.373977093987725,0.795919649149463
106,1309,18,16.98,2,1.89,0.96426949793637,0.970350460786405
106,1309,15,14.15,13,12.26,0.264176587666211,0.451751400807951
106,1309,17,16.04,4,3.77,0.791397914469774,0.675415191846369
106,1309,15,14.15,3,2.83,0.76732204277082,0.940169035994209
106,1309,15,14.15,6,5.66,0.886691710166804,0.98402913814143
106,1309,14,13.21,0,0,0.977465296596208,0.974995566746624
106,1309,8,7.55,5,4.72,0.98848287939361,0.998156141042502
106,1309,14,13.21,5,4.72,0.866397944786336,0.811611987597454
106,1309,11,10.38,3,2.83,0.936022320435049,0.951959495763671
106,1309,16,15.09,11,10.38,0.0177547033259512,0.38753570021007
106,1309,16,15.09,10,9.43,0.203869118000614,0.6653633929463
106,1309,15,14.15,6,5.66,0.602863970222965,0.104930442266128
106,1309,21,19.81,14,13.21,0.415655188494261,0.690910976877121
106,1309,13,12.26,11,10.38,0.185132642739528,0.380691076018684
106,1309,16,15.09,10,9.43,0.292046946887767,0.839369899264897
106,1309,19,17.92,11,10.38,0.0634138739964494,0.284721621729853
106,1309,20,18.87,5,4.72,0.0298276912855465,0.313219055063002
106,1309,13,12.26,9,8.49,0.508144202114085,0.668822135437807
106,1309,12,11.32,0,0,0.802584030775237,0.677955033330035
106,1309,15,14.15,6,5.66,0.230542675742143,0.87905073026703
106,1309,15,14.15,2,1.89,0.496801406843434,0.807847184038432
106,1309,16,15.09,4,3.77,0.746334894484206,0.649740722857281
106,1309,16,15.09,10,9.43,0.774057107518743,0.446170076387724
106,1309,15,14.15,6,5.66,0.904237150475792,0.993374327885502
106,1309,14,13.21,3,2.83,0.892107996948202,0.960574845974245
106,1309,20,18.87,10,9.43,0.388997351031898,0.179616502049762
106,1309,12,11.32,5,4.72,0.905545014663164,0.00189640226973364
106,1309,11,10.38,3,2.83,0.990861672351059,0.636300840477575
106,1309,16,15.09,8,7.55,0.861134824009208,0.423315966105177
106,1309,14,13.21,12,11.32,0.780843796684273,0.787766906600368
106,1309,15,14.15,9,8.49,0.601142017762473,0.81134009774001
106,1309,15,14.15,10,9.43,0.0941178933150153,0.522161064978481
106,1309,18,16.98,13,12.26,0.0259091428033439,0.000224126697753402
106,1309,16,15.09,13,12.26,0.258680336424163,0.317353603626005
